1,Berechnung der kritischen Feldstärke beim OMEN 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Zusatzblatt 2 (Daten der Antenne),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Adresse,Wehntalerstrasse 464 / 8046 Zurich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Höhenkote 0 (d.h. wie hoch ist das Fundament über Meer) [m],462.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Zone Antenne,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Antennendaten,Strahl A,Strahl B,Strahl C,Strahl A,Strahl B,Strahl C,Strahl A,Strahl B,Strahl C,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
40,Laufnummer n,1,2,3,4,5,6,7,8,9,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
42,Antennenmast,1,2,3,1,2,3,1,2,3,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
50,Nr. der Antenne,1SC,2SC,3SC,1SC,2SC,3SC,1SC,2SC,3SC,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
60,Frequenzband [MHz],700-900,700-900,700-900,1800-2600,1400-2600,1400-2600,3600,3600,3600,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
70,Netzbetreiber,Swisscom,Swisscom,Swisscom,Swisscom,Swisscom,Swisscom,Swisscom,Swisscom,Swisscom,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
80,Antennen-Typ,HybridAIR3268,HybridAIR3268,HybridAIR3268,HybridAIR3268,HybridAIR3268,HybridAIR3268,HybridAIR3268,HybridAIR3268,HybridAIR3268,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
90,Adaptiver Betrieb mit KAA < 1,nein,nein,nein,nein,nein,nein,ja,ja,ja,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
100,Anzahl Sub-Arrays,0,1,1,1,1,1,16,16,16,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
101,Korrekturfaktor,1,1,1,1,1,1,5,5,5,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
111,Distanz x zum Koordinaten- Nullpunkt (in m) gem. StDB,0.32,0.47,-0.54,0.32,0.47,-0.54,0.32,0.47,-0.54,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
112,Distanz y zum Koordinaten- Nullpunkt (in m) gem. StDB,0.52,-0.40,-0.29,0.52,-0.40,-0.29,0.52,-0.40,-0.29,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
113,Höhe z der Antenne über Höhenkote 0 (in m)  gem. StDB,24.80,24.80,24.80,24.80,24.80,24.80,24.80,24.80,24.80,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
120,ERPn: Sendeleistung [W],300,450,700,875,1'125,1'445,350,500,600,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
130,Hauptstrahlrichtung,0,0,0,0,0,0,0,0,0,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
140,Azimut (in Grad von Nord),30,130,240,30,130,240,30,130,240,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
150,"Mechanischer  Neigungswinkel  [down tilt, negativ ° Horizont] von",0,0,4,0,0,4,0,0,4,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
151,"Mechanischer  Neigungswinkel  [down tilt, negativ ° Horizont] bis",0,0,4,0,0,4,0,0,4,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
160,Elektrischer Neigungswinkel (down tilt in Grad negativ) von ,-12,-12,-12,-6,-10,-10,0,0,0,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
170,Elektrischer Neigungswinkel (down tilt in Grad negativ) bis,-2,-2,-2,-2,-2,-2,0,0,0,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
175,Gesamter Neigungswinkel (in Grad von der Horizontalen) von,-12,-12,-8,-6,-10,-6,0,0,4,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
180,Gesamter Neigungswinkel (in Grad von der Horizontalen) bis,-2,-2,2,-2,-2,2,0,0,4,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
190,Zusatzblatt 4a (Daten eines Omen),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Nr. des OMEN im Situationsplan,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Adresse und Beschreibung ,"Wehntalerstr. 464, OK Dach",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Nutzung,Service/Wartung,,Zone Omen:,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,"OMEN Höhe und Distanz x, y, z zum Koordinaten- Nullpunkt (in m) gem. StDB",-1.76,-1.01,21.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Höhe über Boden [m],21.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Höhe über Höhenkote 0 [m],21.55,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Horizontaler Abstand [m] (zwischen Antenne und OMEN) / (a),2.60,2.30,1.40,2.60,2.30,1.40,2.60,2.30,1.40,,,,,,,,,,,,,,,,,,,,,
240,Höhenunterschied [m] (zwischen Antenne und OMEN),3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
250,dn: direkter Abstand (zwischen Antenne und OMEN),4.16,3.98,3.54,4.16,3.98,3.54,4.16,3.98,3.54,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
260,Azimut des OMEN [in ° von N] (gegenüber der Antenne),234.00,255.00,239.00,234.00,255.00,239.00,234.00,255.00,239.00,,,,,,,,,,,,,,,,,,,,,
261,Kartesisch berechnet: Horizontaler Abstand [m] (zwischen Antenne und OMEN),2.58,2.31,1.42,2.58,2.31,1.42,2.58,2.31,1.42,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
262,DELTA horizontaler Abstand,-0.02,0.01,0.02,-0.02,0.01,0.02,-0.02,0.01,0.02,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
263,Kartesisch berechnet: Höhenunterschied [m] (zwischen Antenne und OMEN),3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.25,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
264,Kartesisch berechnet: dn: direkter Abstand (zwischen Antenne und OMEN),4.15,3.99,3.55,4.15,3.99,3.55,4.15,3.99,3.55,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
265,DELTA direkter Abstand,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
270,Elevation des OMEN [in ° von H] (gegenüber der Antenne),-51.00,-55.00,-67.00,-51.00,-55.00,-67.00,-51.00,-55.00,-67.00,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
271,Leistung nach Entfernungsdämpfung,29.1308651200247,37.2954125869596,52.3361220820357,49.7504234424505,58.9692250252524,75.19456363116,31.4649305271957,39.3128166835016,48.4538337676987,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
279,Kritische horizontale Senderichtung der Antenne [in ° von N] per StDb,30.00,130.00,240.00,30.00,130.00,240.00,30.00,130.00,240.00,,,,,,,,,,,,,,,,,,,,,
280,Kritische horizontale Senderichtung der Antenne [in ° von N],30.00,130.00,240.00,30.00,130.00,240.00,30.00,130.00,240.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
289,Kritische vertikale Senderichtung [in ° von H] per StDb,-12,-12,-8,-6,-10,-6,0,0,4,,,,,,,,,,,,,,,,,,,,,
290,Kritische vertikale Senderichtung [in ° von H],-12.00,-12.00,-8.00,-6.00,-10.00,-6.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
300,Winkel des OMEN horizontal [in°] (zur kritischen Senderichtung) / (d),204.00,125.00,-1.00,204.00,125.00,-1.00,204.00,125.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
310,Winkel des OMEN vertikal [in°] (zur kritischen Senderichtung),-39.00,-43.00,-59.00,-45.00,-45.00,-61.00,-51.00,-55.00,-71.00,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
319,Richtungsabschwächung horizontal [dB]  per StDb,22.3,19.8,0,28.3,22.1,0,29.5,21.1,0,,,,,,,16,,,,,,,,,,,,,,
320,Richtungsabschwächung horizontal [dB],22.30,19.80,0.00,28.30,22.10,0.00,29.50,21.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
329,Richtungsabschwächung vertikal [dB]  per StDb,15.8,16.3,19.6,16.7,15.9,10.9,24.6,29.6,20.5,,,,,,,16,,,,,,,,,,,,,,
330,Richtungsabschwächung vertikal [dB],15.8,16.3,19.6,16.7,15.9,10.9,24.6,29.6,20.5,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,Richtungsabschwächung total [dB],30.0,30.0,19.6,30.0,30.0,10.9,30.0,30.0,20.5,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,Richtungsabschwächung total [als Faktor],1000.0,1000.0,91.2,1000.0,1000.0,12.3,1000.0,1000.0,112.2,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
360,Bauweise der Gebäudehülle,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
370,Gebäudedämpfung [in dB],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
380,Gebäudedämpfung (als Faktor),1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3,1.0,1.0
390,Feldstärkebeitrag [in V/m],0.92,1.18,5.48,1.57,1.86,21.44,1.00,1.24,4.57,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!
400,Feldstärkebeitrag im Quadrat,0.85,1.39,30.03,2.48,3.48,459.59,0.99,1.55,20.92,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,#BEZUG!,,,,
410,Elektrische Feldstärke der Anlage beim,OMEN 1,22.83,V/m =,1'383,mW/m2 =,2095%,,,,,,,,,,,,,,,,,,,,,,,,
